"StateCode","PolicyType","CovTypeBldg","IncludedInBlktBldg","EQCovIndicatorBldg","DisplayValue","DataValue"
"CW","Standard Property Policy","Building","No","Yes, Included in Blanket","Actual Cash Value","Actual Cash Value"
"CW","Standard Property Policy","Building","No","Yes, Not Included in Blanket","Actual Cash Value","Actual Cash Value"
"CW","Standard Property Policy","Building","Yes","No Coverage","Actual Cash Value","Actual Cash Value"
"CW","Standard Property Policy","Building","Yes","Yes, Included in Blanket","Actual Cash Value","Actual Cash Value"
"CW","Standard Property Policy","Building","Yes","Yes, Not Included in Blanket","Actual Cash Value","Actual Cash Value"
"CW","Standard Property Policy","Improvements and Betterments","No","No Coverage","Actual Cash Value","Actual Cash Value"
"CW","Standard Property Policy","Improvements and Betterments","No","Yes, Included in Blanket","Actual Cash Value","Actual Cash Value"
"CW","Standard Property Policy","Improvements and Betterments","No","Yes, Not Included in Blanket","Actual Cash Value","Actual Cash Value"
"CW","Standard Property Policy","Improvements and Betterments","Yes","No Coverage","Actual Cash Value","Actual Cash Value"
"CW","Standard Property Policy","Improvements and Betterments","Yes","Yes, Included in Blanket","Actual Cash Value","Actual Cash Value"
"CW","Standard Property Policy","Improvements and Betterments","Yes","Yes, Not Included in Blanket","Actual Cash Value","Actual Cash Value"
"CW","Standard Property Policy","Condominium Association","No","No Coverage","Actual Cash Value","Actual Cash Value"
"CW","Standard Property Policy","Condominium Association","No","Yes, Included in Blanket","Actual Cash Value","Actual Cash Value"
"CW","Standard Property Policy","Condominium Association","No","Yes, Not Included in Blanket","Actual Cash Value","Actual Cash Value"
"CW","Standard Property Policy","Condominium Association","Yes","No Coverage","Actual Cash Value","Actual Cash Value"
"CW","Standard Property Policy","Condominium Association","Yes","Yes, Included in Blanket","Actual Cash Value","Actual Cash Value"
"CW","Standard Property Policy","Condominium Association","Yes","Yes, Not Included in Blanket","Actual Cash Value","Actual Cash Value"
"CW","Standard Property Policy","No Coverage","Not Applicable","Not Applicable","Not Applicable","Not Applicable"
