"StateCode","SpecialClassDescription","DisplayValue","DataValue"
"CW","Stock Pens, Feed Pens, Feed Storing Pens, Corrals - Not Subject to Division Four - Farm","B","B"
"CW","Street Light Poles, Meters, Signs, Traffic Signals, Flagpoles, Alarm Boxes, Similar Equipmt - Metal","AB","AB"
"CW","Street Light Poles, Meters, Signs, Traffic Signals, Flagpoles, Alarm Boxes, Similar Equipmt - Wood","B","B"
"CW","Swimming Pools in the Open - Above Ground (Concrete or Metal)","A","A"
"CW","Swimming Pools in the Open - Above Ground (All Other)","A","A"
"CW","Swimming Pools in the Open - in Ground (Concrete or Metal)","A","A"
"CW","Swimming Pools in the Open - in Ground (All Other)","B","B"
"CW","Tanks, Bins and Silos - Tanks Below Ground, Covered with Earth","A","A"
"CW","Tanks, Bins & Silos - Tanks Above Grnd - Masonry Tanks on the Grnd, Masonry Tanks W Masonry Supports","A","A"
"CW","Tanks, Bins & Silos -Tanks Above Grnd -Steel Tanks on Grnd, Masonry or Steel Tanks on Steel Supports","A","A"
"CW","Tanks, Bins & Silos - Tanks Above Grnd - Wood Tanks or Tanks W Wood Supports (Incldg Wood Rsv Roofs)","B","B"
"CW","Tents and Fabric Covered Structures - Supported by Structural Metal Members","B","B"
"CW","Tents and Fabric Covered Structures - Air Supported Structures","B","B"
"CW","Tents and Fabric Covered Structures - All Other Fabric Covered Structures","B","B"
"CW","Towers - Broadcasting Antennas (Cell, Radio and TV)","AB","AB"
"CW","Towers - Receiving Antennas (Cell, Radio and TV)","B","B"
"CW","Towers - Smokestacks or Chimneys (Free Standing) - Masonry","B","B"
"CW","Towers - Smokestacks or Chimneys (Free Standing) - Metal","B","B"
"CW","Tunnels & Undrgrd Passageways, Incldg Undrgrd Conduits or Pipes (Exclg Mine) - Masonry or Metal","A","A"
"CW","Tunnels and Undrgrd Passageways, Incldg Undrgrd Conduits or Pipes (Exclg Mine Passageways) - Wood","A","A"
"CW","Water or Sewage Lift Pumps (Enclosed or Open) - Metal or Masonry","A","A"
"CW","Water or Sewage Lift Pumps (Enclosed or Open) - Wood or Part Wood","B","B"
"CW","Wind Towers - Windmills and wind turbines - tower base of concrete, reinf masonry, steel constrctn","AB","AB"
"CW","Wind Towers - Windmills and wind turbines - other","B","B"
